__domain,feature,mean,std,median
arxiv_abstracts_100,simp_adj_var,0.81348,0.1278915639172972,0.8
arxiv_abstracts_100,simp_adp_var,0.46558999999999995,0.17220466417503436,0.429
arxiv_abstracts_100,simp_adv_var,0.82095,0.34530105076087686,1.0
arxiv_abstracts_100,simp_aux_var,0.40514000000000006,0.26377665100641795,0.333
arxiv_abstracts_100,simp_cconj_var,0.46110999999999996,0.30486890360257857,0.3875
arxiv_abstracts_100,simp_det_var,0.31094,0.17378053150831693,0.25
arxiv_abstracts_100,simp_intj_var,0.0,0.0,0.0
arxiv_abstracts_100,simp_noun_var,0.71854,0.12231953683246634,0.712
arxiv_abstracts_100,simp_num_var,0.70289,0.4099032873123792,1.0
arxiv_abstracts_100,simp_part_var,0.50014,0.42401493732026363,0.5
arxiv_abstracts_100,simp_pron_var,0.6335999999999999,0.2976215480414446,0.6
arxiv_abstracts_100,simp_propn_var,0.7211799999999999,0.32141189093803557,0.8089999999999999
arxiv_abstracts_100,simp_punct_var,0.29419,0.1607766940620914,0.25
arxiv_abstracts_100,simp_sconj_var,0.63156,0.40853911499983514,0.667
arxiv_abstracts_100,simp_sym_var,0.2,0.38924947208076155,0.0
arxiv_abstracts_100,simp_verb_var,0.90537,0.099826784831011,0.909
arxiv_abstracts_100,simp_space_var,0.0,0.0,0.0
arxiv_abstracts_100,root_adj_var,3.24895,0.8973228012237068,3.175
arxiv_abstracts_100,root_adp_var,1.85165,0.4055475006118583,1.854
arxiv_abstracts_100,root_adv_var,1.5815199999999998,0.849720351859149,1.732
arxiv_abstracts_100,root_aux_var,0.85927,0.43353617292254076,0.894
arxiv_abstracts_100,root_cconj_var,0.74918,0.3360849273380739,0.707
arxiv_abstracts_100,root_det_var,1.11225,0.3734889117118702,1.031
arxiv_abstracts_100,root_intj_var,0.0,0.0,0.0
arxiv_abstracts_100,root_noun_var,4.28829,0.9945083481019377,4.385
arxiv_abstracts_100,root_num_var,1.14943,0.854199989061772,1.0
arxiv_abstracts_100,root_part_var,0.66069,0.5229928383734321,0.816
arxiv_abstracts_100,root_pron_var,1.12155,0.4593525169719709,1.1444999999999999
arxiv_abstracts_100,root_propn_var,1.80667,1.013231973150345,1.8485
arxiv_abstracts_100,root_punct_var,1.03948,0.31551521053795184,1.021
arxiv_abstracts_100,root_sconj_var,0.8664499999999999,0.5506892902939409,1.0
arxiv_abstracts_100,root_sym_var,0.23898,0.46368016188451766,0.0
arxiv_abstracts_100,root_verb_var,3.13534,0.7387071728856621,3.1574999999999998
arxiv_abstracts_100,root_space_var,0.0,0.0,0.0
arxiv_abstracts_100,corr_adj_var,2.29734,0.6344344370772246,2.245
arxiv_abstracts_100,corr_adp_var,1.3093299999999999,0.28680701479805853,1.311
arxiv_abstracts_100,corr_adv_var,1.11833,0.6008443226835135,1.225
arxiv_abstracts_100,corr_aux_var,0.60758,0.30649620361153396,0.632
arxiv_abstracts_100,corr_cconj_var,0.52974,0.23760172175684707,0.5
arxiv_abstracts_100,corr_det_var,0.78643,0.2641061638008014,0.729
arxiv_abstracts_100,corr_intj_var,0.0,0.0,0.0
arxiv_abstracts_100,corr_noun_var,3.03226,0.7032596057867344,3.101
arxiv_abstracts_100,corr_num_var,0.81277,0.604021804660271,0.707
arxiv_abstracts_100,corr_part_var,0.46710999999999997,0.3697518112453162,0.577
arxiv_abstracts_100,corr_pron_var,0.79302,0.32483518680379847,0.8089999999999999
arxiv_abstracts_100,corr_propn_var,1.2775100000000001,0.7164562128626529,1.307
arxiv_abstracts_100,corr_punct_var,0.73497,0.22312796776737776,0.722
arxiv_abstracts_100,corr_sconj_var,0.61261,0.3893891329617288,0.707
arxiv_abstracts_100,corr_sym_var,0.16898,0.32787134025037273,0.0
arxiv_abstracts_100,corr_verb_var,2.217,0.5223221266999936,2.2325
arxiv_abstracts_100,corr_space_var,0.0,0.0,0.0
arxiv_abstracts_100,t_word,155.01,72.39489002001523,143.0
arxiv_abstracts_100,t_stopword,58.83,28.695917071347566,54.0
arxiv_abstracts_100,t_punct,17.35,10.22709315218329,15.0
arxiv_abstracts_100,t_uword,86.76,32.61812100936867,84.5
arxiv_abstracts_100,t_sent,5.59,2.8144468570415593,5.0
arxiv_abstracts_100,t_char,738.35,329.693870097395,689.0
congress_politics_2026_lines_100,simp_adj_var,0.65545,0.42159690104375414,0.9
congress_politics_2026_lines_100,simp_adp_var,0.6085200000000001,0.35352089018611016,0.6
congress_politics_2026_lines_100,simp_adv_var,0.35100000000000003,0.4479471018553487,0.0
congress_politics_2026_lines_100,simp_aux_var,0.47946,0.4307649625135416,0.375
congress_politics_2026_lines_100,simp_cconj_var,0.26957000000000003,0.34171963388400467,0.1225
congress_politics_2026_lines_100,simp_det_var,0.36646999999999996,0.3064195794770117,0.3185
congress_politics_2026_lines_100,simp_intj_var,0.01822,0.11789771118656332,0.0
congress_politics_2026_lines_100,simp_noun_var,0.8375400000000001,0.24734699055653325,1.0
congress_politics_2026_lines_100,simp_num_var,0.67983,0.4305180824227123,1.0
congress_politics_2026_lines_100,simp_part_var,0.33852000000000004,0.3820835352102833,0.236
congress_politics_2026_lines_100,simp_pron_var,0.38829,0.4353037554340068,0.188
congress_politics_2026_lines_100,simp_propn_var,0.84387,0.19145538578863422,0.9075
congress_politics_2026_lines_100,simp_punct_var,0.43869,0.31300126488271873,0.47750000000000004
congress_politics_2026_lines_100,simp_sconj_var,0.1563,0.33329270964578617,0.0
congress_politics_2026_lines_100,simp_sym_var,0.0986,0.2902199096540346,0.0
congress_politics_2026_lines_100,simp_verb_var,0.7114400000000001,0.3850357800506233,0.92
congress_politics_2026_lines_100,simp_space_var,0.0,0.0,0.0
congress_politics_2026_lines_100,root_adj_var,1.62596,1.5444218094991295,1.414
congress_politics_2026_lines_100,root_adp_var,1.4620900000000001,0.6454563978419856,1.5975000000000001
congress_politics_2026_lines_100,root_adv_var,0.74869,1.1210328543379318,0.0
congress_politics_2026_lines_100,root_aux_var,0.73,0.5310972252104719,1.0
congress_politics_2026_lines_100,root_cconj_var,0.42253999999999997,0.38018951733432776,0.447
congress_politics_2026_lines_100,root_det_var,0.8107099999999999,0.4384939628484586,0.878
congress_politics_2026_lines_100,root_intj_var,0.032850000000000004,0.1902231743521437,0.0
congress_politics_2026_lines_100,root_noun_var,3.05828,2.062112607414194,2.449
congress_politics_2026_lines_100,root_num_var,1.3232300000000001,1.3810646373085667,1.0
congress_politics_2026_lines_100,root_part_var,0.51538,0.4917969479163101,0.577
congress_politics_2026_lines_100,root_pron_var,0.6692400000000001,0.7043484433836491,0.8945000000000001
congress_politics_2026_lines_100,root_propn_var,3.01038,1.80076218868623,2.646
congress_politics_2026_lines_100,root_punct_var,1.07819,0.47413708316937586,1.0
congress_politics_2026_lines_100,root_sconj_var,0.28457,0.5653143088387006,0.0
congress_politics_2026_lines_100,root_sym_var,0.10965,0.30013308075188266,0.0
congress_politics_2026_lines_100,root_verb_var,2.06347,1.7213456120903279,1.732
congress_politics_2026_lines_100,root_space_var,0.0,0.0,0.0
congress_politics_2026_lines_100,corr_adj_var,1.14975,1.0921037096476973,1.0
congress_politics_2026_lines_100,corr_adp_var,1.03384,0.45642067517507645,1.1295
congress_politics_2026_lines_100,corr_adv_var,0.5294,0.7926959751953514,0.0
congress_politics_2026_lines_100,corr_aux_var,0.51615,0.3755293200297684,0.707
congress_politics_2026_lines_100,corr_cconj_var,0.29875999999999997,0.2688169036291574,0.316
congress_politics_2026_lines_100,corr_det_var,0.57321,0.3100428870627123,0.6205
congress_politics_2026_lines_100,corr_intj_var,0.02323,0.13451655712741883,0.0
congress_politics_2026_lines_100,corr_noun_var,2.16253,1.4581206006224576,1.732
congress_politics_2026_lines_100,corr_num_var,0.93566,0.9765324886628921,0.707
congress_politics_2026_lines_100,corr_part_var,0.36441,0.34772917288713023,0.408
congress_politics_2026_lines_100,corr_pron_var,0.47318,0.498011792079771,0.6325000000000001
congress_politics_2026_lines_100,corr_propn_var,2.12871,1.2733447032254555,1.871
congress_politics_2026_lines_100,corr_punct_var,0.76237,0.3353073263907502,0.707
congress_politics_2026_lines_100,corr_sconj_var,0.20121,0.3997132379922669,0.0
congress_politics_2026_lines_100,corr_sym_var,0.07751999999999999,0.21218818977216394,0.0
congress_politics_2026_lines_100,corr_verb_var,1.45908,1.217165449275114,1.225
congress_politics_2026_lines_100,corr_space_var,0.0,0.0,0.0
congress_politics_2026_lines_100,t_word,285.79,957.0025837757885,52.5
congress_politics_2026_lines_100,t_stopword,114.37,417.52490169492114,16.0
congress_politics_2026_lines_100,t_punct,41.44,137.9281265036544,6.0
congress_politics_2026_lines_100,t_uword,85.64,140.36644106686535,38.5
congress_politics_2026_lines_100,t_sent,11.54,37.28823574872544,3.0
congress_politics_2026_lines_100,t_char,1234.99,4134.032244172581,232.0
human_wp_stories_100,simp_adj_var,0.86208,0.10891630370206846,0.8905000000000001
human_wp_stories_100,simp_adp_var,0.41052999999999995,0.17394388129044333,0.38
human_wp_stories_100,simp_adv_var,0.77358,0.13150797341114742,0.7725
human_wp_stories_100,simp_aux_var,0.23484,0.14241217176444806,0.1975
human_wp_stories_100,simp_cconj_var,0.235,0.18293466295125946,0.182
human_wp_stories_100,simp_det_var,0.21798,0.1355106302438702,0.175
human_wp_stories_100,simp_intj_var,0.50802,0.4469228794792456,0.5894999999999999
human_wp_stories_100,simp_noun_var,0.7598699999999999,0.10916585981658805,0.752
human_wp_stories_100,simp_num_var,0.68766,0.3605692250603288,0.8165
human_wp_stories_100,simp_part_var,0.27266999999999997,0.20607785402413312,0.2
human_wp_stories_100,simp_pron_var,0.22486,0.10188823546049133,0.2
human_wp_stories_100,simp_propn_var,0.60362,0.31421872906777804,0.5905
human_wp_stories_100,simp_punct_var,0.12462999999999999,0.08397794984760024,0.0975
human_wp_stories_100,simp_sconj_var,0.6432000000000001,0.24859589536418175,0.646
human_wp_stories_100,simp_sym_var,0.17318,0.35497606634358836,0.0
human_wp_stories_100,simp_verb_var,0.74611,0.13004629284538752,0.7635000000000001
human_wp_stories_100,simp_space_var,0.0,0.0,0.0
human_wp_stories_100,root_adj_var,4.35679,1.4571655708632048,4.2059999999999995
human_wp_stories_100,root_adp_var,2.4327799999999997,0.37108052925466095,2.434
human_wp_stories_100,root_adv_var,3.71582,1.0353459030632706,3.801
human_wp_stories_100,root_aux_var,1.0703799999999999,0.2494961702910468,1.0539999999999998
human_wp_stories_100,root_cconj_var,0.69872,0.25914814140162995,0.669
human_wp_stories_100,root_det_var,1.22143,0.3087997702084768,1.175
human_wp_stories_100,root_intj_var,0.86879,0.8263908789111087,1.0
human_wp_stories_100,root_noun_var,6.61268,1.8265192479775085,6.3740000000000006
human_wp_stories_100,root_num_var,1.24612,0.7338769648898648,1.1840000000000002
human_wp_stories_100,root_part_var,0.77227,0.24421735868448888,0.756
human_wp_stories_100,root_pron_var,1.57995,0.342277499061268,1.5615
human_wp_stories_100,root_propn_var,1.96945,1.1151824996724786,1.8395
human_wp_stories_100,root_punct_var,0.89917,0.28642724515603746,0.8585
human_wp_stories_100,root_sconj_var,1.56965,0.499780848437239,1.5925
human_wp_stories_100,root_sym_var,0.20384,0.39155018822494503,0.0
human_wp_stories_100,root_verb_var,5.997240000000001,1.6516999881664622,5.801
human_wp_stories_100,root_space_var,0.0,0.0,0.0
human_wp_stories_100,corr_adj_var,3.08074,1.030316785844004,2.974
human_wp_stories_100,corr_adp_var,1.72014,0.262328501745965,1.7215
human_wp_stories_100,corr_adv_var,2.62755,0.7321542777063015,2.688
human_wp_stories_100,corr_aux_var,0.75688,0.1764493964142397,0.7455
human_wp_stories_100,corr_cconj_var,0.49396,0.18321384094863447,0.4725
human_wp_stories_100,corr_det_var,0.86367,0.21830555247731162,0.8305
human_wp_stories_100,corr_intj_var,0.61432,0.5843635730044656,0.707
human_wp_stories_100,corr_noun_var,4.67593,1.291588210755121,4.507
human_wp_stories_100,corr_num_var,0.8811,0.5189204898127214,0.8365
human_wp_stories_100,corr_part_var,0.54598,0.17263290766270725,0.535
human_wp_stories_100,corr_pron_var,1.11716,0.24200366137976526,1.104
human_wp_stories_100,corr_propn_var,1.39257,0.7885343936696736,1.3005
human_wp_stories_100,corr_punct_var,0.63588,0.20254243999715216,0.607
human_wp_stories_100,corr_sconj_var,1.10994,0.3534547481501684,1.126
human_wp_stories_100,corr_sym_var,0.14413,0.2768445085588513,0.0
human_wp_stories_100,corr_verb_var,4.24072,1.167957866266475,4.102
human_wp_stories_100,corr_space_var,0.0,0.0,0.0
human_wp_stories_100,t_word,613.4,430.546540146734,536.5
human_wp_stories_100,t_stopword,286.1,194.5053036071591,252.0
human_wp_stories_100,t_punct,96.38,80.96236561801197,79.5
human_wp_stories_100,t_uword,228.3,115.29518549349665,213.0
human_wp_stories_100,t_sent,40.24,28.705442415026877,34.0
human_wp_stories_100,t_char,2219.21,1555.8457915782387,1940.0
news_wsj_100,simp_adj_var,0.8248399999999999,0.13372032626555191,0.8165
news_wsj_100,simp_adp_var,0.39694,0.22359034600868347,0.33
news_wsj_100,simp_adv_var,0.75932,0.30231714165990353,0.8514999999999999
news_wsj_100,simp_aux_var,0.39460999999999996,0.27595413522445134,0.333
news_wsj_100,simp_cconj_var,0.31385,0.26240786261778887,0.236
news_wsj_100,simp_det_var,0.2591,0.20034997157751508,0.185
news_wsj_100,simp_intj_var,0.08,0.2726599243442907,0.0
news_wsj_100,simp_noun_var,0.6537999999999999,0.15014013655935113,0.652
news_wsj_100,simp_num_var,0.7971299999999999,0.19498068565316354,0.812
news_wsj_100,simp_part_var,0.36719,0.3278257018723224,0.2615
news_wsj_100,simp_pron_var,0.5540999999999999,0.30431726865230635,0.5
news_wsj_100,simp_propn_var,0.6638,0.1701805933220188,0.6405000000000001
news_wsj_100,simp_punct_var,0.16311,0.13247914987466955,0.111
news_wsj_100,simp_sconj_var,0.435,0.37720422890395894,0.4105
news_wsj_100,simp_sym_var,0.33314,0.3858052845358104,0.167
news_wsj_100,simp_verb_var,0.79426,0.13129391963580542,0.796
news_wsj_100,simp_space_var,0.0,0.0,0.0
news_wsj_100,root_adj_var,4.05732,1.893647241796538,3.837
news_wsj_100,root_adp_var,1.9213999999999998,0.4215384282181714,1.9195
news_wsj_100,root_adv_var,2.6421499999999996,1.694648858923437,2.449
news_wsj_100,root_aux_var,1.10273,0.31919199931113956,1.0325
news_wsj_100,root_cconj_var,0.76168,0.3224737677844368,0.707
news_wsj_100,root_det_var,1.0751600000000001,0.3016575662447857,1.084
news_wsj_100,root_intj_var,0.10196,0.3618120478643545,0.0
news_wsj_100,root_noun_var,5.71462,2.496484735775406,5.038
news_wsj_100,root_num_var,2.97978,1.3948409893082958,2.739
news_wsj_100,root_part_var,0.7883199999999999,0.3512237158647728,0.753
news_wsj_100,root_pron_var,1.5063300000000002,0.5638694607689609,1.5
news_wsj_100,root_propn_var,4.1339999999999995,1.7897133115037551,3.816
news_wsj_100,root_punct_var,0.81039,0.26222936582890616,0.7475
news_wsj_100,root_sconj_var,0.96527,0.7286020356570769,1.033
news_wsj_100,root_sym_var,0.47216,0.4008041845383282,0.447
news_wsj_100,root_verb_var,4.68032,2.2756597128940195,4.3245000000000005
news_wsj_100,root_space_var,0.0,0.0,0.0
news_wsj_100,corr_adj_var,2.86897,1.3390230001947334,2.7135
news_wsj_100,corr_adp_var,1.3586600000000002,0.2981448437903762,1.357
news_wsj_100,corr_adv_var,1.86826,1.1982610853594755,1.732
news_wsj_100,corr_aux_var,0.77976,0.22569037161204691,0.73
news_wsj_100,corr_cconj_var,0.53856,0.22798193796966482,0.5
news_wsj_100,corr_det_var,0.76024,0.21331686110648457,0.7665
news_wsj_100,corr_intj_var,0.0721,0.2558661068732329,0.0
news_wsj_100,corr_noun_var,4.040830000000001,1.76529874459729,3.5625
news_wsj_100,corr_num_var,2.10699,0.9862991278491325,1.9365
news_wsj_100,corr_part_var,0.55741,0.24833014417313595,0.5325
news_wsj_100,corr_pron_var,1.06516,0.39874342323824924,1.061
news_wsj_100,corr_propn_var,2.92315,1.2655520724094278,2.698
news_wsj_100,corr_punct_var,0.57304,0.18539376167683438,0.5285
news_wsj_100,corr_sconj_var,0.68257,0.5152249534196326,0.7304999999999999
news_wsj_100,corr_sym_var,0.33387,0.2833862929114621,0.316
news_wsj_100,corr_verb_var,3.3094799999999998,1.6090466433904458,3.0575
news_wsj_100,corr_space_var,0.0,0.0,0.0
news_wsj_100,t_word,554.47,529.195281116107,299.0
news_wsj_100,t_stopword,204.43,212.0725650061385,115.0
news_wsj_100,t_punct,75.12,75.8326546756179,43.0
news_wsj_100,t_uword,226.38,175.06690092070463,160.5
news_wsj_100,t_sent,21.66,21.27891734163943,12.5
news_wsj_100,t_char,2407.33,2266.6714708282416,1308.0
