,arxiv,hh_stories,politics,qwen_advisor,qwen_journalist,qwen_writer,wp_stories,wsj
simp_adj_var,0.81348,0.8833,0.65545,0.8301999999999999,0.8214499999999999,0.84335,0.86208,0.8248399999999999
simp_adp_var,0.46558999999999995,0.77905,0.6085200000000001,0.36245,0.3657,0.3727,0.41052999999999995,0.39694
simp_adv_var,0.82095,0.8542,0.35100000000000003,0.72695,0.76125,0.79915,0.77358,0.75932
simp_aux_var,0.40514000000000006,0.45735000000000003,0.47946,0.22275,0.2725,0.26670000000000005,0.23484,0.39460999999999996
simp_cconj_var,0.46110999999999996,0.5291,0.26957000000000003,0.26225,0.24315000000000003,0.27664999999999995,0.235,0.31385
simp_det_var,0.31094,0.49905,0.36646999999999996,0.0736,0.07239999999999999,0.0697,0.21798,0.2591
simp_intj_var,0.0,0.0,0.01822,0.0,0.0,0.0,0.50802,0.08
simp_noun_var,0.71854,0.8167500000000001,0.8375400000000001,0.6829500000000001,0.72485,0.756,0.7598699999999999,0.6537999999999999
simp_num_var,0.70289,0.1,0.67983,0.50005,0.475,0.525,0.68766,0.7971299999999999
simp_part_var,0.50014,0.53925,0.33852000000000004,0.3651,0.35815,0.3231,0.27266999999999997,0.36719
simp_pron_var,0.6335999999999999,0.54685,0.38829,0.24620000000000003,0.256,0.26505,0.22486,0.5540999999999999
simp_propn_var,0.7211799999999999,0.46805,0.84387,0.38565,0.3355,0.3527,0.60362,0.6638
simp_punct_var,0.29419,0.21395,0.43869,0.07225000000000001,0.07235,0.07335,0.12462999999999999,0.16311
simp_sconj_var,0.63156,0.70835,0.1563,0.60415,0.6284,0.7466999999999999,0.6432000000000001,0.435
simp_sym_var,0.2,0.0,0.0986,0.0,0.0,0.0,0.17318,0.33314
simp_verb_var,0.90537,0.8561,0.7114400000000001,0.762,0.7586,0.7971,0.74611,0.79426
simp_space_var,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
root_adj_var,3.24895,1.704,1.62596,4.29735,4.4536,4.129250000000001,4.35679,4.05732
root_adp_var,1.85165,2.20125,1.4620900000000001,2.35715,2.4069,2.3935,2.4327799999999997,1.9213999999999998
root_adv_var,1.5815199999999998,1.42385,0.74869,2.69285,2.709,2.6686,3.71582,2.6421499999999996
root_aux_var,0.85927,1.0371000000000001,0.73,0.6491,0.7285,0.67675,1.0703799999999999,1.10273
root_cconj_var,0.74918,0.78835,0.42253999999999997,0.7755,0.76025,0.8164999999999999,0.69872,0.76168
root_det_var,1.11225,1.1345,0.8107099999999999,0.47895000000000004,0.49295,0.46114999999999995,1.22143,1.0751600000000001
root_intj_var,0.0,0.0,0.032850000000000004,0.0,0.0,0.0,0.86879,0.10196
root_noun_var,4.28829,2.6498,3.05828,6.1979500000000005,6.667700000000001,6.8065,6.61268,5.71462
root_num_var,1.14943,0.1,1.3232300000000001,0.63535,0.5792499999999999,0.6121,1.24612,2.97978
root_part_var,0.66069,0.8708,0.51538,0.8743000000000001,0.94215,0.8374499999999999,0.77227,0.7883199999999999
root_pron_var,1.12155,1.47735,0.6692400000000001,1.2653500000000002,1.37545,1.4413500000000001,1.57995,1.5063300000000002
root_propn_var,1.80667,1.0868,3.01038,0.9909000000000001,0.92935,0.9898999999999999,1.96945,4.1339999999999995
root_punct_var,1.03948,0.5803,1.07819,0.56165,0.5690500000000001,0.5683499999999999,0.89917,0.81039
root_sconj_var,0.8664499999999999,0.9625,0.28457,0.9695,1.0728,1.06915,1.56965,0.96527
root_sym_var,0.23898,0.0,0.10965,0.0,0.0,0.0,0.20384,0.47216
root_verb_var,3.13534,2.98795,2.06347,5.328,5.1968000000000005,5.4287,5.997240000000001,4.68032
root_space_var,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
corr_adj_var,2.29734,1.2048999999999999,1.14975,3.03875,3.14915,2.9198999999999997,3.08074,2.86897
corr_adp_var,1.3093299999999999,1.55655,1.03384,1.66675,1.7018999999999997,1.6924499999999998,1.72014,1.3586600000000002
corr_adv_var,1.11833,1.0068,0.5294,1.90395,1.9154,1.88695,2.62755,1.86826
corr_aux_var,0.60758,0.7333000000000001,0.51615,0.45895,0.5151,0.47855,0.75688,0.77976
corr_cconj_var,0.52974,0.5575,0.29875999999999997,0.5483,0.53755,0.5772999999999999,0.49396,0.53856
corr_det_var,0.78643,0.8021499999999999,0.57321,0.3386,0.34859999999999997,0.32589999999999997,0.86367,0.76024
corr_intj_var,0.0,0.0,0.02323,0.0,0.0,0.0,0.61432,0.0721
corr_noun_var,3.03226,1.8737000000000001,2.16253,4.3826,4.7149,4.8129,4.67593,4.040830000000001
corr_num_var,0.81277,0.0707,0.93566,0.44915000000000005,0.4095,0.43279999999999996,0.8811,2.10699
corr_part_var,0.46710999999999997,0.61575,0.36441,0.6182000000000001,0.66615,0.592,0.54598,0.55741
corr_pron_var,0.79302,1.0447,0.47318,0.8947,0.97255,1.01905,1.11716,1.06516
corr_propn_var,1.2775100000000001,0.7685000000000001,2.12871,0.70055,0.65705,0.70005,1.39257,2.92315
corr_punct_var,0.73497,0.41035000000000005,0.76237,0.39725,0.4023,0.40185000000000004,0.63588,0.57304
corr_sconj_var,0.61261,0.68055,0.20121,0.6855,0.75865,0.7559,1.10994,0.68257
corr_sym_var,0.16898,0.0,0.07751999999999999,0.0,0.0,0.0,0.14413,0.33387
corr_verb_var,2.217,2.11275,1.45908,3.76745,3.6747500000000004,3.83885,4.24072,3.3094799999999998
corr_space_var,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t_word,155.01,82.65,285.79,398.2,422.4,389.5,613.4,554.47
t_stopword,58.83,40.95,114.37,159.15,172.25,160.65,286.1,204.43
t_punct,17.35,7.4,41.44,62.7,66.75,62.65,96.38,75.12
t_uword,86.76,50.2,85.64,164.75,172.6,168.25,228.3,226.38
t_sent,5.59,6.1,11.54,20.1,20.5,19.45,40.24,21.66
t_char,738.35,326.6,1234.99,1601.85,1641.55,1499.65,2219.21,2407.33
t_stopword_pw,0.3795239016837624,0.4954627949183303,0.400188949928269,0.39967353088900054,0.4077888257575758,0.4124518613607189,0.4664166938376264,0.36869442891409815
t_punct_pw,0.11192826269272951,0.08953418027828192,0.14500157458273555,0.15745856353591162,0.15802556818181818,0.16084724005134787,0.15712422562764916,0.1354807293451404
t_uword_pw,0.5597058254306174,0.6073805202661827,0.2996605899436649,0.41373681567051734,0.40861742424242425,0.4319640564826701,0.3721878056732964,0.40828178260320663
t_sent_pw,0.03606218953615896,0.07380520266182697,0.0403792994856363,0.05047714716223004,0.048532196969696975,0.04993581514762516,0.06560156504727747,0.039064331704149906
t_char_pw,4.763241081220567,3.951603145795523,4.321319850239687,4.0227272727272725,3.886245265151515,3.850192554557125,3.6178839256602546,4.341677638104857
